/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'forward', 'left')
 -- left : 0.00

('red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.91
 -- left : -31.81

('red', 'forward', None, 'right')
 -- forward : -19.93
 -- right : -9.66
 -- None : 0.88
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : -20.17
 -- right : 0.00
 -- None : 0.00
 -- left : -19.58

('green', None, None, 'left')
 -- forward : 0.09
 -- right : 0.39
 -- None : -5.39
 -- left : 1.92

('red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : -0.06
 -- left : -7.84

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 2.22
 -- left : -19.95

('green', None, 'forward', 'forward')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : -14.95

('green', 'left', 'right', 'right')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.77

('green', None, None, 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : -4.81
 -- left : 0.27

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -9.95
 -- None : 0.00
 -- left : -19.97

('red', 'right', None, 'forward')
 -- forward : -4.64
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : -9.33
 -- right : 0.49
 -- None : 0.00
 -- left : -5.08

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -5.46
 -- right : 0.00
 -- None : 1.49
 -- left : -35.22

('red', 'forward', None, 'forward')
 -- forward : -19.86
 -- right : -10.28
 -- None : 1.00
 -- left : -30.01

('green', None, None, 'right')
 -- forward : 0.55
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -19.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : -2.20
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -4.62
 -- right : 0.59
 -- None : 0.00
 -- left : -4.67

('green', None, 'left', 'left')
 -- forward : -0.06
 -- right : 0.41
 -- None : -4.21
 -- left : 1.16

('green', None, 'right', 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -8.92
 -- right : 0.51
 -- None : 0.00
 -- left : -7.35

('green', 'right', None, 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.48

('red', None, 'forward', 'forward')
 -- forward : -5.13
 -- right : 0.33
 -- None : 0.00
 -- left : -4.50

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.52

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : -3.00
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.56
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.65
 -- left : -4.88

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : -20.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.11
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 1.24
 -- right : 0.06
 -- None : -3.81
 -- left : 0.54

('red', 'forward', 'left', 'forward')
 -- forward : -19.82
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : -4.54

('red', 'right', 'forward', 'right')
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -11.89
 -- right : 0.00
 -- None : 1.16
 -- left : -9.50

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.44

('red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : 0.00

